feature_name,organism,gene_symbol,is_current
A0A087WVL4,homo sapiens,MILR1,1
A0A087WVP4,homo sapiens,SMTN,1
A0A087WVQ2,homo sapiens,PHF23,1
A0A087WVQ5,homo sapiens,SNCA,1
A0A087WVQ9,homo sapiens,EEF1A1,1
A0A087WVS2,homo sapiens,CNDP2,1
A0A087WVT1,homo sapiens,ZNF48,1
A0A087WVT3,homo sapiens,AOAH,1
A0A087WVT5,homo sapiens,SCAMP4,1
A0A087WVT6,homo sapiens,SSBP3,1
A0A087WVT8,homo sapiens,KCP,1
A0A087WVU0,homo sapiens,LAMTOR4,1
A0A087WVW6,homo sapiens,RAPGEFL1,1
A0A087WVX3,homo sapiens,ARL17A,1
A0A087WVX5,homo sapiens,CACNB2,1
A0A087WVY3,homo sapiens,RFC2,1
A0A087WVZ0,homo sapiens,MPC1,1
A0A087WVZ3,homo sapiens,GNA11,1
A0A087WVZ4,homo sapiens,UQCRC2,1
A0A087WVZ5,homo sapiens,CYFIP1,1
A0A087WVZ6,homo sapiens,ZMYND8,1
A0A087WVZ9,homo sapiens,POLR2E,1
A0A087WW00,homo sapiens,UBE2D1,1
A0A087WW06,homo sapiens,TTC28,1
A0A087WW11,homo sapiens,IL15RA,1
A0A087WW23,homo sapiens,ALOX5AP,1
A0A087WW26,homo sapiens,CYP1B1,1
A0A087WW30,homo sapiens,NUDT18,1
A0A087WW35,homo sapiens,METTL2A,1
A0A087WW40,homo sapiens,SH3GLB1,1
A0A087WW42,homo sapiens,POLE,1
A0A087WW44,homo sapiens,FANCC,1
A0A087WW48,homo sapiens,PHF2,1
A0A087WW49,homo sapiens,LOC102724971,1
A0A087WW53,homo sapiens,CORO1B,1
A0A087WW66,homo sapiens,PSMD1,1
A0A087WW71,homo sapiens,DDB2,1
A0A087WW76,homo sapiens,ARHGAP21,1
A0A087WW81,homo sapiens,CROCC,1
A0A087WW82,homo sapiens,GPR89B,1
A0A087WW98,homo sapiens,FLJ13984,1
A0A087WWB9,homo sapiens,RAB13,1
A0A087WWF5,homo sapiens,CSNK1G2,1
A0A087WWF6,homo sapiens,POLD2,1
A0A087WWF9,homo sapiens,PRL,1
A0A087WWG0,homo sapiens,ATRX,1
A0A087WWG1,homo sapiens,SSH3,1
A0A087WWH0,homo sapiens,RPL17,1
A0A087WWI0,homo sapiens,LRMDA,1
A0A087WWI4,homo sapiens,HYOU1,1
A0A087WWI6,homo sapiens,DCAF7,1
A0A087WWJ5,homo sapiens,NCAM1,1
A0A087WWJ9,homo sapiens,ABRAXAS1,1
A0A087WWM0,homo sapiens,TRAPPC3,1
A0A087WWP2,homo sapiens,USP12,1
A0A087WWP5,homo sapiens,TAF10,1
A0A087WWQ2,homo sapiens,,1
A0A087WWR3,homo sapiens,HSD11B1L,1
A0A087WWR8,homo sapiens,SULF1,1
A0A087WWS4,homo sapiens,MEP1A,1
A0A087WWS6,homo sapiens,IFNA13,1
A0A087WWU1,homo sapiens,TMEM237,1
A0A087WWU9,homo sapiens,SRP19,1
A0A087WWV0,homo sapiens,RXFP1,1
A0A087WWV1,homo sapiens,CARS2,1
A0A087WWW8,homo sapiens,CABIN1,1
A0A087WWW9,homo sapiens,BCL10,1
A0A087WWX0,homo sapiens,POLR2E,1
A0A087WWX7,homo sapiens,MAP2K5,1
A0A087WWX8,homo sapiens,IL4,1
A0A087WWY3,homo sapiens,FLNA,1
A0A087WWY9,homo sapiens,RIN3,1
A0A087WWZ1,homo sapiens,CYFIP2,1
A0A087WWZ2,homo sapiens,PCIF1,1
A0A087WWZ6,homo sapiens,PRDM11,1
A0A087WX10,homo sapiens,GALC,1
A0A087WX19,homo sapiens,IQCE,1
A0A087WX29,homo sapiens,TARDBP,1
A0A087WX30,homo sapiens,SPTBN2,1
A0A087WX41,homo sapiens,CLTCL1,1
A0A087WX43,homo sapiens,ALG13,1
A0A087WX45,homo sapiens,IQCE,1
A0A087WX48,homo sapiens,APOBEC3D,1
A0A087WX51,homo sapiens,POLE,1
A0A087WX56,homo sapiens,COX16,1
A0A087WX59,homo sapiens,ADRM1,1
A0A087WX60,homo sapiens,MYPN,1
A0A087WX63,homo sapiens,EPHA5,1
A0A087WX65,homo sapiens,MED16,1
A0A087WX68,homo sapiens,TNFRSF10A,1
A0A087WX73,homo sapiens,AKAP13,1
A0A087WX83,homo sapiens,PDE4DIP,1
A0A087WX97,homo sapiens,BCL2L13,1
A0A087WX99,homo sapiens,CDH4,1
A0A087WXA2,homo sapiens,SAMSN1,1
A0A087WXB0,homo sapiens,SCAMP1,1
A0A087WXB2,homo sapiens,KCP,1
A0A087WXB9,homo sapiens,SEM1,1
A0A087WXC5,homo sapiens,NDUFA10,1
A0A087WXC8,homo sapiens,CYLC1,1
A0A087WXD0,homo sapiens,DCP1A,1
A0A087WXD1,homo sapiens,SLC9A7,1
A0A087WXD7,homo sapiens,CSNK1G2,1
A0A087WXE0,homo sapiens,NEURL3,1
A0A087WXE4,homo sapiens,IL15RA,1
A0A087WXE9,homo sapiens,PAMR1,1
A0A087WXF8,homo sapiens,ZCCHC17,1
A0A087WXJ5,homo sapiens,GH2,1
A0A087WXK8,homo sapiens,FAM83D,1
A0A087WXL2,homo sapiens,OBP2A,1
A0A087WXL9,homo sapiens,CNTNAP3B,1
A0A087WXM6,homo sapiens,RPL17,1
A0A087WXM8,homo sapiens,BCAM,1
A0A087WXP0,homo sapiens,AZU1,1
A0A087WXP2,homo sapiens,NFIX,1
A0A087WXQ5,homo sapiens,TARDBP,1
A0A087WXR5,homo sapiens,NDUFA5,1
A0A087WXR7,homo sapiens,RNASEH2B,1
A0A087WXS2,homo sapiens,HNF1B,1
A0A087WXS9,homo sapiens,TBC1D3I,1
A0A087WXT5,homo sapiens,NT5M,1
A0A087WXU5,homo sapiens,ZCCHC17,1
A0A087WXV2,homo sapiens,PCDH17,1
A0A087WXV4,homo sapiens,HNF4A,1
A0A087WXV5,homo sapiens,PAX1,1
A0A087WXV9,homo sapiens,USP31,1
A0A087WXW6,homo sapiens,SALL3,1
A0A087WXX5,homo sapiens,SLC50A1,1
A0A087WXX7,homo sapiens,LYZL6,1
A0A087WY02,homo sapiens,OR10C1,1
A0A087WY31,homo sapiens,YTHDF3,1
A0A087WY32,homo sapiens,RBBP6,1
A0A087WY35,homo sapiens,ITGBL1,1
A0A087WY49,homo sapiens,MYO19,1
A0A087WY54,homo sapiens,ZNHIT3,1
A0A087WY55,homo sapiens,VTA1,1
A0A087WY59,homo sapiens,PUS3,1
A0A087WY68,homo sapiens,PCSK6,1
A0A087WY71,homo sapiens,AP2M1,1
A0A087WY74,homo sapiens,CSNK2A1,1
A0A087WY76,homo sapiens,ARL17B,1
A0A087WY81,homo sapiens,RPL17,1
A0A087WY85,homo sapiens,UBE2D3,1
A0A087WYB4,homo sapiens,STOML2,1
A0A087WYD0,homo sapiens,NDUFB5,1
A0A087WYD5,homo sapiens,GTF2H3,1
A0A087WYE0,homo sapiens,PLLP,1
A0A087WYE3,homo sapiens,WDR59,1
A0A087WYE5,homo sapiens,MED29,1
A0A087WYE8,homo sapiens,IGHV1OR21-1,1
A0A087WYF0,homo sapiens,ZCCHC17,1
A0A087WYF2,homo sapiens,BCAT1,1
A0A087WYF8,homo sapiens,PDLIM3,1
A0A087WYH4,homo sapiens,VPS11,1
A0A087WYI0,homo sapiens,INTS11,1
A0A087WYJ0,homo sapiens,KCNN3,1
A0A087WYJ2,homo sapiens,POLD1,1
A0A087WYJ3,homo sapiens,PDCD2,1
A0A087WYL3,homo sapiens,IMPG1,1
A0A087WYL7,homo sapiens,MED6,1
A0A087WYN2,homo sapiens,GGA3,1
A0A087WYN6,homo sapiens,AP3D1,1
A0A087WYP9,homo sapiens,DTNBP1,1
A0A087WYR0,homo sapiens,SRP19,1
A0A087WYR5,homo sapiens,ZNF2,1
A0A087WYS1,homo sapiens,UGP2,1
A0A087WYS3,homo sapiens,ZMYND8,1
A0A087WYS5,homo sapiens,TRAPPC3,1
A0A087WYS9,homo sapiens,SURF1,1
A0A087WYT7,homo sapiens,MYO19,1
A0A087WYU0,homo sapiens,SEM1,1
A0A087WYV0,homo sapiens,PDE7B,1
A0A087WYV9,homo sapiens,SYNJ2BP-COX16,1
A0A087WYW5,homo sapiens,KMT2E,1
A0A087WYX0,homo sapiens,CEACAM5,1
A0A087WYX8,homo sapiens,FRMPD4,1
A0A087WYX9,homo sapiens,COL5A2,1
A0A087WYY0,homo sapiens,TARDBP,1
A0A087WYY5,homo sapiens,PPP1CC,1
A0A087WYZ1,homo sapiens,CNDP2,1
A0A087WYZ4,homo sapiens,CGA,1
A0A087WZ03,homo sapiens,CNTNAP3B,1
A0A087WZ13,homo sapiens,RAVER1,1
A0A087WZ33,homo sapiens,UPF3A,1
A0A087WZ35,homo sapiens,RAD51C,1
A0A087WZ38,homo sapiens,PDCD6,1
A0A087WZ40,homo sapiens,MAP7,1
A0A087WZ50,homo sapiens,SPPL2B,1
A0A087WZ58,homo sapiens,MDM4,1
A0A087WZ62,homo sapiens,,1
A0A087WZ65,homo sapiens,ANK3,1
A0A087WZ85,homo sapiens,ROBO1,1
A0A087WZ88,homo sapiens,RXRG,1
A0A087WZB1,homo sapiens,,1
A0A087WZB5,homo sapiens,PARVB,1
A0A087WZD4,homo sapiens,RMC1,1
A0A087WZE5,homo sapiens,GNAT2,1
A0A087WZE9,homo sapiens,HMGN3,1
A0A087WZF1,homo sapiens,LPP,1
A0A087WZG4,homo sapiens,ARHGEF18,1
A0A087WZG8,homo sapiens,LIPI,1
A0A087WZH1,homo sapiens,OR8H2,1
A0A087WZI2,homo sapiens,SCNN1B,1
A0A087WZI3,homo sapiens,APOBEC3H,1
A0A087WZI4,homo sapiens,ADAMTSL5,1
A0A087WZJ6,homo sapiens,RNASEH2B,1
A0A087WZJ9,homo sapiens,HTR2A,1
A0A087WZM3,homo sapiens,GCLC,1
A0A087WZM5,homo sapiens,FKBP1A,1
A0A087WZN1,homo sapiens,IDH3B,1
A0A087WZQ0,homo sapiens,GADD45A,1
A0A087WZQ2,homo sapiens,ZNF343,1
A0A087WZQ9,homo sapiens,MYO19,1
A0A087WZR0,homo sapiens,PCSK6,1
A0A087WZS5,homo sapiens,MMP25,1
A0A087WZT5,homo sapiens,SEC11C,1
A0A087WZV0,homo sapiens,PPIP5K2,1
A0A087WZW1,homo sapiens,CLPS,1
A0A087WZX0,homo sapiens,BCL9L,1
A0A087WZX2,homo sapiens,NDUFB6,1
A0A087WZX6,homo sapiens,ABCA7,1
A0A087WZX9,homo sapiens,CYP4A22,1
A0A087WZY8,homo sapiens,ALG9,1
A0A087WZZ6,homo sapiens,MUC1,1
A0A087X006,homo sapiens,TUBGCP5,1
A0A087X009,homo sapiens,ABO,1
A0A087X018,homo sapiens,SLC2A11,1
A0A087X045,homo sapiens,ZNHIT3,1
A0A087X054,homo sapiens,HYOU1,1
A0A087X059,homo sapiens,DDX27,1
A0A087X061,homo sapiens,MUC1,1
A0A087X085,homo sapiens,JADE2,1
A0A087X089,homo sapiens,CCL14,1
A0A087X0B3,homo sapiens,,1
A0A087X0B7,homo sapiens,SNAP47,1
A0A087X0C2,homo sapiens,ABO,1
A0A087X0D0,homo sapiens,ENKD1,1
A0A087X0D3,homo sapiens,MMP28,1
A0A087X0D5,homo sapiens,CTSH,1
A0A087X0D7,homo sapiens,NR5A1,1
A0A087X0E3,homo sapiens,SRCAP,1
A0A087X0H9,homo sapiens,RBM26,1
A0A087X0I3,homo sapiens,ADA2,1
A0A087X0J2,homo sapiens,UBXN8,1
A0A087X0K4,homo sapiens,CSMD2,1
A0A087X0K8,homo sapiens,GPR179,1
A0A087X0K9,homo sapiens,TJP1,1
A0A087X0L2,homo sapiens,MUC1,1
A0A087X0L6,homo sapiens,USP50,1
A0A087X0M6,homo sapiens,ZNF850,1
A0A087X0M8,homo sapiens,CHL1,1
A0A087X0N2,homo sapiens,LEPROT,1
A0A087X0Q1,homo sapiens,YTHDF3,1
A0A087X0Q7,homo sapiens,CLPS,1
A0A087X0R7,homo sapiens,SENP3-EIF4A1,1
A0A087X0S4,homo sapiens,KLF4,1
A0A087X0T8,homo sapiens,CADM1,1
A0A087X0U0,homo sapiens,MED4,1
A0A087X0U3,homo sapiens,SLC1A3,1
A0A087X0V4,homo sapiens,ZBTB8OS,1
A0A087X0V5,homo sapiens,OAS2,1
A0A087X0W3,homo sapiens,GLMP,1
A0A087X0W8,homo sapiens,RELA,1
A0A087X0W9,homo sapiens,OTUD6B,1
A0A087X0X5,homo sapiens,DDB2,1
A0A087X0Y2,homo sapiens,UTY,1
A0A087X0Z1,homo sapiens,AGAP4,1
A0A087X101,homo sapiens,CPSF1,1
A0A087X102,homo sapiens,CHEK2,1
A0A087X109,homo sapiens,ALOX5,1
A0A087X118,homo sapiens,INF2,1
A0A087X119,homo sapiens,CNTNAP3B,1
A0A087X125,homo sapiens,CYP2C19,1
A0A087X142,homo sapiens,SEPTIN8,1
A0A087X162,homo sapiens,GHR,1
A0A087X169,homo sapiens,PHF19,1
A0A087X182,homo sapiens,CFAP45,1
A0A087X1C1,homo sapiens,TMSB15C,1
A0A087X1C2,homo sapiens,REST,1
A0A087X1D8,homo sapiens,FDPS,1
A0A087X1E4,homo sapiens,ARFIP2,1
A0A087X1F5,homo sapiens,SYNJ2BP-COX16,1
A0A087X1G1,homo sapiens,NDUFA5,1
A0A087X1G2,homo sapiens,TBC1D3K,1
A0A087X1G3,homo sapiens,RITA1,1
A0A087X1J4,homo sapiens,TCTN1,1
A0A087X1M2,homo sapiens,ANXA8L1,1
A0A087X1N4,homo sapiens,SYTL1,1
A0A087X1N8,homo sapiens,SERPINB6,1
A0A087X1P4,homo sapiens,ZNF334,1
A0A087X1P5,homo sapiens,COPS7B,1
A0A087X1Q5,homo sapiens,SOCS7,1
A0A087X1R1,homo sapiens,SMTN,1
A0A087X1R4,homo sapiens,WTAP,1
A0A087X1S3,homo sapiens,HUWE1,1
A0A087X1S6,homo sapiens,PLEKHA8,1
A0A087X1S7,homo sapiens,CD48,1
A0A087X1T3,homo sapiens,COG8,1
A0A087X1U0,homo sapiens,TPSB2,1
A0A087X1U5,homo sapiens,RPS6KC1,1
A0A087X1V0,homo sapiens,SEM1,1
A0A087X1V2,homo sapiens,NCAM1,1
A0A087X1V5,homo sapiens,NBN,1
A0A087X1V8,homo sapiens,OVCH2,1
A0A087X1W5,homo sapiens,KIFC1,1
A0A087X1W9,homo sapiens,ELF5,1
A0A087X1X5,homo sapiens,CNN2,1
A0A087X1X7,homo sapiens,EEF1D,1
A0A087X1Y5,homo sapiens,FGFR1,1
A0A087X1Z1,homo sapiens,TUBGCP5,1
A0A087X1Z3,homo sapiens,PSME2,1
A0A087X237,homo sapiens,WDR18,1
A0A087X241,homo sapiens,SGSM1,1
A0A087X247,homo sapiens,GPX4,1
A0A087X248,homo sapiens,UTY,1
A0A087X253,homo sapiens,AP2B1,1
A0A087X255,homo sapiens,MID1,1
A0A087X260,homo sapiens,TARDBP,1
A0A087X261,homo sapiens,SEM1,1
A0A087X266,homo sapiens,TMEM120A,1
A0A087X271,homo sapiens,CNN2,1
A0A087X287,homo sapiens,MRTFA,1
A0A087X295,homo sapiens,WDR6,1
A0A087X2B0,homo sapiens,ZNF79,1
A0A087X2B1,homo sapiens,RBFOX1,1
A0A087X2C3,homo sapiens,RAP2C,1
A0A087X2C4,homo sapiens,PCDH7,1
A0A087X2D2,homo sapiens,RPRD1B,1
A0A087X2D5,homo sapiens,MRPL45,1
A0A087X2E5,homo sapiens,IDH3B,1
A0A087X2E7,homo sapiens,KCNN1,1
A0A087X2F1,homo sapiens,ZSCAN26,1
A0A087X2F3,homo sapiens,APC,1
A0A087X2F7,homo sapiens,ELK4,1
A0A087X2I1,homo sapiens,PSMC6,1
A0A087X2I9,homo sapiens,UTY,1
A0A087X2J2,homo sapiens,ARL8A,1
A0A087X2J6,homo sapiens,SNAP47,1
A0A088AWN0,homo sapiens,,1
A0A088AWP5,homo sapiens,PRUNE2,1
A0A088CNH3,homo sapiens,ND2,1
A0A088DLH7,homo sapiens,HLA-DQB1,1
A0A088DN13,homo sapiens,HLA-DQB1,1
A0A088QCU6,homo sapiens,,1
A0A089QDC1,homo sapiens,ABO,1
A0A089VKS7,homo sapiens,Egr-1,1
A0A090BML5,homo sapiens,PLK4,1
A0A090HNM7,homo sapiens,ERCC5-201,1
A0A096LNH2,homo sapiens,EFCAB8,1
A0A096LNH6,homo sapiens,DOCK1,1
A0A096LNH7,homo sapiens,PCDHB6,1
A0A096LNH8,homo sapiens,GPS1,1
A0A096LNJ4,homo sapiens,ALG13,1
A0A096LNJ7,homo sapiens,ADSL,1
A0A096LNK9,homo sapiens,SMTN,1
A0A096LNL7,homo sapiens,ATRX,1
A0A096LNN2,homo sapiens,CYP26A1,1
A0A096LNP1,homo sapiens,DEFB131B,1
A0A096LNP9,homo sapiens,CDHR1,1
A0A096LNR8,homo sapiens,ATRX,1
A0A096LNT6,homo sapiens,GET1,1
A0A096LNU0,homo sapiens,MCC,1
A0A096LNW4,homo sapiens,PRAMEF9,1
A0A096LNX6,homo sapiens,ATRX,1
A0A096LNY4,homo sapiens,ADSL,1
A0A096LNY7,homo sapiens,TXNRD2,1
A0A096LNZ9,homo sapiens,ISG15,1
A0A096LP07,homo sapiens,GPS1,1
A0A096LP10,homo sapiens,ALG13,1
A0A096LP17,homo sapiens,SEM1,1
A0A096LP28,homo sapiens,SEM1,1
A0A096LP39,homo sapiens,TRIM39-RPP21,1
A0A096LP44,homo sapiens,RAB7B,1
A0A096LP49,homo sapiens,CCDC187,1
A0A096LP59,homo sapiens,ATRX,1
A0A096LP69,homo sapiens,CD99,1
A0A096LP72,homo sapiens,ADSL,1
A0A096LP78,homo sapiens,CFAP157,1
A0A096LP92,homo sapiens,ADSL,1
A0A096LPB3,homo sapiens,MCC,1
A0A096LPC6,homo sapiens,SRGAP2,1
A0A096LPD8,homo sapiens,UTY,1
A0A096LPD9,homo sapiens,TXNRD2,1
A0A096LPE1,homo sapiens,VCL,1
A0A096LPE3,homo sapiens,GET1,1
A0A096LPJ3,homo sapiens,GPS1,1
A0A096LPK2,homo sapiens,PIGL,1
A0A096LPK7,homo sapiens,TXNRD2,1
A0A096LPK9,homo sapiens,OR4N4C,1
A0A096VZ96,homo sapiens,ND1,1
A0A096WFG4,homo sapiens,CYTB,1
A0A097PIC4,homo sapiens,ENAH,1
A0A097PID1,homo sapiens,ENAH,1
A0A097PIJ6,homo sapiens,CRYBA4,1
A0A097PYR0,homo sapiens,CYTB,1
A0A097Q3M6,homo sapiens,ATP6,1
A0A097ZMP4,homo sapiens,CUX1-RETc,1
A0A097ZMP6,homo sapiens,CUX1-RETa,1
A0A098GK79,homo sapiens,HLA-DRB1,1
A0A0A0MQQ9,homo sapiens,ARHGAP33,1
A0A0A0MQR0,homo sapiens,CYP4F2,1
A0A0A0MQR2,homo sapiens,RTF2,1
A0A0A0MQR3,homo sapiens,KLK13,1
A0A0A0MQR4,homo sapiens,CIC,1
A0A0A0MQR7,homo sapiens,POLR2E,1
A0A0A0MQS4,homo sapiens,POP4,1
A0A0A0MQS5,homo sapiens,WDR83OS,1
A0A0A0MQT0,homo sapiens,RBP1,1
A0A0A0MQT4,homo sapiens,DCAF10,1
A0A0A0MQU0,homo sapiens,WDR18,1
A0A0A0MQU4,homo sapiens,SCLY,1
A0A0A0MQW0,homo sapiens,MYEF2,1
A0A0A0MQW3,homo sapiens,SERPINB13,1
A0A0A0MQW8,homo sapiens,GPR161,1
A0A0A0MQX2,homo sapiens,MRS2,1
A0A0A0MQX5,homo sapiens,CNTN5,1
A0A0A0MQX8,homo sapiens,MBNL1,1
A0A0A0MQY6,homo sapiens,SEC16A,1
A0A0A0MQY7,homo sapiens,CACHD1,1
A0A0A0MQY9,homo sapiens,KLK8,1
A0A0A0MQZ0,homo sapiens,NCR1,1
A0A0A0MQZ1,homo sapiens,CRHR1,1
A0A0A0MQZ4,homo sapiens,PPM1K,1
A0A0A0MQZ6,homo sapiens,NSA2,1
A0A0A0MR03,homo sapiens,CTDP1,1
A0A0A0MR06,homo sapiens,RER1,1
A0A0A0MR07,homo sapiens,VAV1,1
A0A0A0MR08,homo sapiens,USP19,1
A0A0A0MR11,homo sapiens,ZNF33A,1
A0A0A0MR16,homo sapiens,PXK,1
A0A0A0MR20,homo sapiens,CNTNAP4,1
A0A0A0MR22,homo sapiens,ATP9A,1
A0A0A0MR24,homo sapiens,KDM2A,1
A0A0A0MR39,homo sapiens,MYEF2,1
A0A0A0MR42,homo sapiens,CEP192,1
A0A0A0MR43,homo sapiens,VEGFA,1
A0A0A0MR47,homo sapiens,ZNF274,1
A0A0A0MR48,homo sapiens,HRH3,1
A0A0A0MR50,homo sapiens,CUL4A,1
A0A0A0MR54,homo sapiens,SCARF1,1
A0A0A0MR55,homo sapiens,KLK11,1
A0A0A0MR61,homo sapiens,PRSS57,1
A0A0A0MR64,homo sapiens,LRIT3,1
A0A0A0MR72,homo sapiens,EP400,1
A0A0A0MR73,homo sapiens,GABRG3,1
A0A0A0MR74,homo sapiens,DGAT1,1
A0A0A0MR79,homo sapiens,MED12,1
A0A0A0MR87,homo sapiens,STIL,1
A0A0A0MR94,homo sapiens,NCR1,1
A0A0A0MR95,homo sapiens,DFFB,1
A0A0A0MR96,homo sapiens,MKNK1,1
A0A0A0MR98,homo sapiens,NADK,1
A0A0A0MRA8,homo sapiens,EPB41L3,1
A0A0A0MRA9,homo sapiens,RGS6,1
A0A0A0MRB3,homo sapiens,MUC1,1
A0A0A0MRC1,homo sapiens,KIRREL2,1
A0A0A0MRE1,homo sapiens,EXOC7,1
A0A0A0MRE5,homo sapiens,ASAP1,1
A0A0A0MRF3,homo sapiens,TEAD4,1
A0A0A0MRF4,homo sapiens,MRPL19,1
A0A0A0MRF6,homo sapiens,AKAP9,1
A0A0A0MRF8,homo sapiens,RPL17-C18orf32,1
A0A0A0MRG7,homo sapiens,OPRM1,1
A0A0A0MRH7,homo sapiens,PAX2,1
A0A0A0MRH8,homo sapiens,CHD1L,1
A0A0A0MRI2,homo sapiens,SNX6,1
A0A0A0MRI4,homo sapiens,LMNA,1
A0A0A0MRI7,homo sapiens,ARV1,1
A0A0A0MRI8,homo sapiens,OBSCN,1
A0A0A0MRJ2,homo sapiens,ATF3,1
A0A0A0MRJ3,homo sapiens,NAV1,1
A0A0A0MRK0,homo sapiens,KIRREL1,1
A0A0A0MRL0,homo sapiens,ILF2,1
A0A0A0MRL7,homo sapiens,CASP7,1
A0A0A0MRM2,homo sapiens,NRAP,1
A0A0A0MRN0,homo sapiens,PRPF38B,1
A0A0A0MRN1,homo sapiens,HENMT1,1
A0A0A0MRN4,homo sapiens,ZNF326,1
A0A0A0MRP4,homo sapiens,UBE2U,1
A0A0A0MRP6,homo sapiens,SMARCA1,1
A0A0A0MRQ4,homo sapiens,VEGFA,1
A0A0A0MRQ5,homo sapiens,PRDX1,1
A0A0A0MRQ6,homo sapiens,SLC13A3,1
A0A0A0MRR1,homo sapiens,ZNF691,1
A0A0A0MRR3,homo sapiens,TAF8,1
A0A0A0MRR5,homo sapiens,UPRT,1
A0A0A0MRR6,homo sapiens,FNDC5,1
A0A0A0MRS4,homo sapiens,TMEM38B,1
A0A0A0MRS8,homo sapiens,KIF17,1
A0A0A0MRT0,homo sapiens,ARHGAP12,1
A0A0A0MRT2,homo sapiens,WAC,1
A0A0A0MRT5,homo sapiens,NFKBIL1,1
A0A0A0MRT6,homo sapiens,ABI1,1
A0A0A0MRV2,homo sapiens,EBPL,1
A0A0A0MRV4,homo sapiens,PRXL2B,1
A0A0A0MRW6,homo sapiens,NOL6,1
A0A0A0MRX2,homo sapiens,DDRGK1,1
A0A0A0MRX3,homo sapiens,DENND4C,1
A0A0A0MRX5,homo sapiens,TNFSF13,1
A0A0A0MRX9,homo sapiens,PITRM1,1
A0A0A0MRY1,homo sapiens,SMC6,1
A0A0A0MRY2,homo sapiens,ZMYND11,1
A0A0A0MRY4,homo sapiens,,1
A0A0A0MRY9,homo sapiens,CIDEC,1
A0A0A0MRZ0,homo sapiens,PKM,1
A0A0A0MRZ1,homo sapiens,UNKL,1
A0A0A0MRZ4,homo sapiens,TNIP1,1
A0A0A0MS09,homo sapiens,IGHD,1
A0A0A0MS20,homo sapiens,LILRB4,1
A0A0A0MS38,homo sapiens,ATXN3,1
A0A0A0MS43,homo sapiens,SLC10A3,1
A0A0A0MS45,homo sapiens,COG4,1
A0A0A0MS47,homo sapiens,OPALIN,1
A0A0A0MS48,homo sapiens,DENND1A,1
A0A0A0MS75,homo sapiens,PGAP2,1
A0A0A0MS77,homo sapiens,IL15RA,1
A0A0A0MS78,homo sapiens,IL15RA,1
A0A0A0MS81,homo sapiens,STK24,1
A0A0A0MS82,homo sapiens,IRF7,1
A0A0A0MS90,homo sapiens,MBD1,1
A0A0A0MS93,homo sapiens,B3GALT5,1
A0A0A0MS98,homo sapiens,SLC4A1,1
A0A0A0MSA4,homo sapiens,EPB41L3,1
A0A0A0MSA6,homo sapiens,CELA3B,1
A0A0A0MSA7,homo sapiens,EIF4G3,1
A0A0A0MSA9,homo sapiens,PVR,1
A0A0A0MSB4,homo sapiens,OSBP2,1
A0A0A0MSB8,homo sapiens,EXOC7,1
A0A0A0MSC4,homo sapiens,PDGFA,1
A0A0A0MSD2,homo sapiens,RMDN2,1
A0A0A0MSE8,homo sapiens,UBE2C,1
A0A0A0MSG0,homo sapiens,WIPF3,1
A0A0A0MSG3,homo sapiens,SLC23A3,1
A0A0A0MSH3,homo sapiens,DYDC1,1
A0A0A0MSH4,homo sapiens,MUC1,1
A0A0A0MSH6,homo sapiens,LDAH,1
A0A0A0MSI0,homo sapiens,PRDX1,1
A0A0A0MSI2,homo sapiens,PHC2,1
A0A0A0MSI3,homo sapiens,PTER,1
A0A0A0MSI9,homo sapiens,MYD88,1
A0A0A0MSJ1,homo sapiens,NOL8,1
A0A0A0MSJ5,homo sapiens,KIF20B,1
A0A0A0MSJ6,homo sapiens,CDK18,1
A0A0A0MSL6,homo sapiens,TRAPPC3L,1
A0A0A0MSL8,homo sapiens,RBM14-RBM4,1
A0A0A0MSM5,homo sapiens,FOXP3,1
A0A0A0MSM9,homo sapiens,RFX5,1
A0A0A0MSN9,homo sapiens,NELFE,1
A0A0A0MSQ2,homo sapiens,RFX5,1
A0A0A0MSQ7,homo sapiens,CALCR,1
A0A0A0MSQ9,homo sapiens,MON1A,1
A0A0A0MSR1,homo sapiens,WAC,1
A0A0A0MSR6,homo sapiens,KDM4C,1
A0A0A0MSR9,homo sapiens,DAZ1,1
A0A0A0MSS5,homo sapiens,SMARCA2,1
A0A0A0MSS8,homo sapiens,AKR1C3,1
A0A0A0MSS9,homo sapiens,DAZ4,1
A0A0A0MST3,homo sapiens,PCDH9,1
A0A0A0MSU1,homo sapiens,RUNX1T1,1
A0A0A0MSU3,homo sapiens,RMI1,1
A0A0A0MSU4,homo sapiens,ABCA8,1
A0A0A0MSU8,homo sapiens,CREM,1
A0A0A0MSV9,homo sapiens,TAPBP,1
A0A0A0MSW0,homo sapiens,UBR4,1
A0A0A0MSW2,homo sapiens,EBF4,1
A0A0A0MSW5,homo sapiens,ZNF778,1
A0A0A0MSX0,homo sapiens,RXFP1,1
A0A0A0MSX4,homo sapiens,ROBO1,1
A0A0A0MSX5,homo sapiens,HOXD8,1
A0A0A0MSY0,homo sapiens,SPAG6,1
A0A0A0MSY9,homo sapiens,EZH1,1
A0A0A0MSZ7,homo sapiens,MCM3AP,1
A0A0A0MSZ8,homo sapiens,LILRB4,1
A0A0A0MSZ9,homo sapiens,CSTF1,1
A0A0A0MT00,homo sapiens,NFYC,1
A0A0A0MT02,homo sapiens,NELFE,1
